time="2025-09-16T05:13:04+02:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test MCP Docs/test-docs] ⭐ Run Set up job
[Test MCP Docs/test-docs] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test MCP Docs/test-docs]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform=linux/amd64 username= forcePull=true
[Test MCP Docs/test-docs] using DockerAuthConfig authentication for docker pull
[Test MCP Docs/test-docs]   🐳  docker create image=catthehacker/ubuntu:act-latest platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test MCP Docs/test-docs]   🐳  docker run image=catthehacker/ubuntu:act-latest platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test MCP Docs/test-docs]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test MCP Docs/test-docs]   ✅  Success - Set up job
[Test MCP Docs/test-docs]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v4
[Test MCP Docs/test-docs]   ☁  git clone 'https://github.com/SPANDigital/mcp-server-dump' # ref=main
[Test MCP Docs/test-docs] ⭐ Run Pre Generate MCP HTML Documentation
[Test MCP Docs/test-docs]   ✅  Success - Pre Generate MCP HTML Documentation [30.836667ms]
[Test MCP Docs/test-docs] ⭐ Run Main actions/checkout@v4
[Test MCP Docs/test-docs]   🐳  docker cp src=/Users/richardwooding/personal/feed-mcp/. dst=/Users/richardwooding/personal/feed-mcp
[Test MCP Docs/test-docs]   ✅  Success - Main actions/checkout@v4 [236.276916ms]
[Test MCP Docs/test-docs] ⭐ Run Main Set up Go
[Test MCP Docs/test-docs]   🐳  docker cp src=/Users/richardwooding/.cache/act/actions-setup-go@v4/ dst=/var/run/act/actions/actions-setup-go@v4/
[Test MCP Docs/test-docs]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/actions-setup-go@v4/dist/setup/index.js] user= workdir=
[Test MCP Docs/test-docs]   | Setup go version spec 1.23
[Test MCP Docs/test-docs]   | Attempting to download 1.23...
[Test MCP Docs/test-docs]   | matching 1.23...
[Test MCP Docs/test-docs]   | Acquiring 1.23.12 from https://github.com/actions/go-versions/releases/download/1.23.12-16792118003/go-1.23.12-linux-x64.tar.gz
[Test MCP Docs/test-docs]   | Extracting Go...
[Test MCP Docs/test-docs]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/7b369154-15dd-4205-b7de-3dec8da90e8c -f /tmp/3afbb534-788a-43fb-b873-583681e5b7e5
[Test MCP Docs/test-docs]   | Successfully extracted go to /tmp/7b369154-15dd-4205-b7de-3dec8da90e8c
[Test MCP Docs/test-docs]   | Adding to the cache ...
[Test MCP Docs/test-docs]   | Successfully cached go to /opt/hostedtoolcache/go/1.23.12/x64
[Test MCP Docs/test-docs]   | Added go to the path
[Test MCP Docs/test-docs]   | Successfully set up Go version 1.23
[Test MCP Docs/test-docs]   | go: downloading go1.25.0 (linux/amd64)
[Test MCP Docs/test-docs]   | [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
[Test MCP Docs/test-docs]   | [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
[Test MCP Docs/test-docs]   | /root/go/pkg/mod
[Test MCP Docs/test-docs]   | /root/.cache/go-build
[Test MCP Docs/test-docs]   | Cache is not found
[Test MCP Docs/test-docs]   ❓ add-matcher /run/act/actions/actions-setup-go@v4/matchers.json
[Test MCP Docs/test-docs]   | go version go1.25.0 linux/amd64
[Test MCP Docs/test-docs]   | 
[Test MCP Docs/test-docs]   ❓  ::group::go env
[Test MCP Docs/test-docs]   | AR='ar'
[Test MCP Docs/test-docs]   | CC='gcc'
[Test MCP Docs/test-docs]   | CGO_CFLAGS='-O2 -g'
[Test MCP Docs/test-docs]   | CGO_CPPFLAGS=''
[Test MCP Docs/test-docs]   | CGO_CXXFLAGS='-O2 -g'
[Test MCP Docs/test-docs]   | CGO_ENABLED='1'
[Test MCP Docs/test-docs]   | CGO_FFLAGS='-O2 -g'
[Test MCP Docs/test-docs]   | CGO_LDFLAGS='-O2 -g'
[Test MCP Docs/test-docs]   | CXX='g++'
[Test MCP Docs/test-docs]   | GCCGO='gccgo'
[Test MCP Docs/test-docs]   | GO111MODULE=''
[Test MCP Docs/test-docs]   | GOAMD64='v1'
[Test MCP Docs/test-docs]   | GOARCH='amd64'
[Test MCP Docs/test-docs]   | GOAUTH='netrc'
[Test MCP Docs/test-docs]   | GOBIN=''
[Test MCP Docs/test-docs]   | GOCACHE='/root/.cache/go-build'
[Test MCP Docs/test-docs]   | GOCACHEPROG=''
[Test MCP Docs/test-docs]   | GODEBUG=''
[Test MCP Docs/test-docs]   | GOENV='/root/.config/go/env'
[Test MCP Docs/test-docs]   | GOEXE=''
[Test MCP Docs/test-docs]   | GOEXPERIMENT=''
[Test MCP Docs/test-docs]   | GOFIPS140='off'
[Test MCP Docs/test-docs]   | GOFLAGS=''
[Test MCP Docs/test-docs]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build3548729642=/tmp/go-build -gno-record-gcc-switches'
[Test MCP Docs/test-docs]   | GOHOSTARCH='amd64'
[Test MCP Docs/test-docs]   | GOHOSTOS='linux'
[Test MCP Docs/test-docs]   | GOINSECURE=''
[Test MCP Docs/test-docs]   | GOMOD='/Users/richardwooding/personal/feed-mcp/go.mod'
[Test MCP Docs/test-docs]   | GOMODCACHE='/root/go/pkg/mod'
[Test MCP Docs/test-docs]   | GONOPROXY=''
[Test MCP Docs/test-docs]   | GONOSUMDB=''
[Test MCP Docs/test-docs]   | GOOS='linux'
[Test MCP Docs/test-docs]   | GOPATH='/root/go'
[Test MCP Docs/test-docs]   | GOPRIVATE=''
[Test MCP Docs/test-docs]   | GOPROXY='https://proxy.golang.org,direct'
[Test MCP Docs/test-docs]   | GOROOT='/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64'
[Test MCP Docs/test-docs]   | GOSUMDB='sum.golang.org'
[Test MCP Docs/test-docs]   | GOTELEMETRY='local'
[Test MCP Docs/test-docs]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[Test MCP Docs/test-docs]   | GOTMPDIR=''
[Test MCP Docs/test-docs]   | GOTOOLCHAIN='auto'
[Test MCP Docs/test-docs]   | GOTOOLDIR='/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/pkg/tool/linux_amd64'
